project_id,customer_id,employee_id,department_id,order_amount_index,planned_material_cost_index,actual_material_cost_index,cost_gap_index,planned_material_profit_index,actual_material_profit_index,planned_material_cost_ratio_pct,actual_material_cost_ratio_pct,planned_material_margin_rate_pct,actual_material_margin_rate_pct,cost_data_status,cost_gap_status
Project_001,Customer_50,Employee_05,Department_03,36944.44,24480.31,21467.4,-3012.91,12464.13,15477.04,66.26,58.11,33.74,41.89,Both planned and actual cost available,Actual cost below planned cost
Project_002,Customer_50,Employee_05,Department_03,33194.44,20791.79,19554.54,-1237.25,12402.66,13639.91,62.64,58.91,37.36,41.09,Both planned and actual cost available,Actual cost below planned cost
Project_003,Customer_85,Employee_04,Department_03,12897.78,6994.88,31.11,-6963.77,5902.89,12866.67,54.23,0.24,45.77,99.76,Both planned and actual cost available,Actual cost below planned cost
Project_004,Customer_70,Employee_04,Department_03,11553.38,6449.62,231.98,-6217.64,5103.76,11321.4,55.82,2.01,44.18,97.99,Both planned and actual cost available,Actual cost below planned cost
Project_005,Customer_75,Employee_09,Department_02,11666.77,9056.33,636.38,-8419.95,2610.44,11030.4,77.62,5.45,22.38,94.55,Both planned and actual cost available,Actual cost below planned cost
Project_006,Customer_47,Employee_09,Department_02,9166.67,5776.13,380.28,-5395.85,3390.54,8786.39,63.01,4.15,36.99,95.85,Both planned and actual cost available,Actual cost below planned cost
Project_007,Customer_61,Employee_08,Department_04,9166.67,0.0,541.32,,,8625.34,,5.91,,94.09,Actual cost only,No planned cost
Project_008,Customer_38,Employee_03,Department_04,7916.67,0.0,231.33,,,7685.34,,2.92,,97.08,Actual cost only,No planned cost
Project_009,Customer_01,Employee_08,Department_04,7361.11,0.0,129.31,,,7231.81,,1.76,,98.24,Actual cost only,No planned cost
Project_010,Customer_01,Employee_08,Department_04,7361.11,0.0,131.81,,,7229.3,,1.79,,98.21,Actual cost only,No planned cost
Project_011,Customer_20,Employee_03,Department_04,9166.67,3859.15,2681.79,-1177.36,5307.52,6484.88,42.1,29.26,57.9,70.74,Both planned and actual cost available,Actual cost below planned cost
Project_012,Customer_20,Employee_03,Department_04,9166.67,3859.15,2681.79,-1177.36,5307.52,6484.88,42.1,29.26,57.9,70.74,Both planned and actual cost available,Actual cost below planned cost
Project_013,Customer_20,Employee_03,Department_04,9166.67,3859.15,2681.79,-1177.36,5307.52,6484.88,42.1,29.26,57.9,70.74,Both planned and actual cost available,Actual cost below planned cost
Project_014,Customer_85,Employee_05,Department_03,10862.94,0.0,4383.24,,,6479.71,,40.35,,59.65,Actual cost only,No planned cost
Project_015,Customer_18,Employee_03,Department_04,10000.0,3607.31,3545.73,-61.58,6392.69,6454.27,36.07,35.46,63.93,64.54,Both planned and actual cost available,Actual cost below planned cost
Project_016,Customer_18,Employee_03,Department_04,9722.22,3558.61,3453.44,-105.17,6163.61,6268.78,36.6,35.52,63.4,64.48,Both planned and actual cost available,Actual cost below planned cost
Project_017,Customer_70,Employee_04,Department_03,6375.0,5403.77,271.06,-5132.71,971.23,6103.94,84.77,4.25,15.23,95.75,Both planned and actual cost available,Actual cost below planned cost
Project_018,Customer_23,Employee_08,Department_04,7777.78,0.0,1707.23,,,6070.55,,21.95,,78.05,Actual cost only,No planned cost
Project_019,Customer_89,Employee_03,Department_04,7888.89,0.0,2156.12,,,5732.77,,27.33,,72.67,Actual cost only,No planned cost
Project_020,Customer_23,Employee_03,Department_04,7777.78,0.0,2165.61,,,5612.17,,27.84,,72.16,Actual cost only,No planned cost
Project_021,Customer_20,Employee_03,Department_04,9166.67,3859.15,3618.97,-240.17,5307.52,5547.69,42.1,39.48,57.9,60.52,Both planned and actual cost available,Actual cost below planned cost
Project_022,Customer_39,Employee_07,Department_02,5530.83,2688.07,0.24,-2687.83,2842.76,5530.59,48.6,0.0,51.4,100.0,Both planned and actual cost available,Actual cost below planned cost
Project_023,Customer_85,Employee_04,Department_03,12334.44,6635.65,6994.15,358.5,5698.79,5340.29,53.8,56.7,46.2,43.3,Both planned and actual cost available,Actual cost exceeded planned cost
Project_024,Customer_59,Employee_03,Department_04,9166.67,3645.95,4387.78,741.83,5520.72,4778.89,39.77,47.87,60.23,52.13,Both planned and actual cost available,Actual cost exceeded planned cost
Project_025,Customer_75,Employee_09,Department_02,16666.67,13766.22,11921.24,-1844.98,2900.44,4745.42,82.6,71.53,17.4,28.47,Both planned and actual cost available,Actual cost below planned cost
Project_026,Customer_20,Employee_03,Department_04,8055.56,3782.21,3567.36,-214.85,4273.35,4488.2,46.95,44.28,53.05,55.72,Both planned and actual cost available,Actual cost below planned cost
Project_027,Customer_20,Employee_03,Department_04,8055.56,3638.35,3575.6,-62.75,4417.21,4479.96,45.17,44.39,54.83,55.61,Both planned and actual cost available,Actual cost below planned cost
Project_028,Customer_20,Employee_03,Department_04,8055.56,3782.21,3606.3,-175.9,4273.35,4449.25,46.95,44.77,53.05,55.23,Both planned and actual cost available,Actual cost below planned cost
Project_029,Customer_41,Employee_03,Department_04,12916.67,9671.05,8518.89,-1152.16,3245.62,4397.78,74.87,65.95,25.13,34.05,Both planned and actual cost available,Actual cost below planned cost
Project_030,Customer_21,Employee_07,Department_02,6856.24,0.0,2473.54,,,4382.7,,36.08,,63.92,Actual cost only,No planned cost
Project_031,Customer_23,Employee_03,Department_04,8194.44,3645.95,3834.13,188.18,4548.49,4360.32,44.49,46.79,55.51,53.21,Both planned and actual cost available,Actual cost exceeded planned cost
Project_032,Customer_23,Employee_03,Department_04,8194.44,3645.95,3850.18,204.23,4548.49,4344.26,44.49,46.99,55.51,53.01,Both planned and actual cost available,Actual cost exceeded planned cost
Project_033,Customer_20,Employee_03,Department_04,8055.56,3276.22,3758.38,482.16,4779.34,4297.17,40.67,46.66,59.33,53.34,Both planned and actual cost available,Actual cost exceeded planned cost
Project_034,Customer_84,Employee_03,Department_04,8055.56,3890.24,3763.49,-126.75,4165.32,4292.07,48.29,46.72,51.71,53.28,Both planned and actual cost available,Actual cost below planned cost
Project_035,Customer_67,Employee_03,Department_04,8055.56,0.0,3864.94,,,4190.61,,47.98,,52.02,Actual cost only,No planned cost
Project_036,Customer_09,Employee_03,Department_04,8583.33,0.0,4436.6,,,4146.73,,51.69,,48.31,Actual cost only,No planned cost
Project_037,Customer_55,Employee_07,Department_02,11000.0,8033.56,6909.86,-1123.7,2966.44,4090.14,73.03,62.82,26.97,37.18,Both planned and actual cost available,Actual cost below planned cost
Project_038,Customer_55,Employee_07,Department_02,11055.56,8186.56,6973.46,-1213.1,2869.0,4082.1,74.05,63.08,25.95,36.92,Both planned and actual cost available,Actual cost below planned cost
Project_039,Customer_14,Employee_03,Department_04,8333.33,0.0,4255.49,,,4077.84,,51.07,,48.93,Actual cost only,No planned cost
Project_040,Customer_08,Employee_03,Department_04,7916.67,3890.24,3842.79,-47.45,4026.43,4073.88,49.14,48.54,50.86,51.46,Both planned and actual cost available,Actual cost below planned cost
Project_041,Customer_14,Employee_03,Department_04,8333.33,0.0,4374.94,,,3958.4,,52.5,,47.5,Actual cost only,No planned cost
Project_042,Customer_03,Employee_03,Department_04,18055.56,0.0,14140.35,,,3915.2,,78.32,,21.68,Actual cost only,No planned cost
Project_043,Customer_85,Employee_05,Department_03,4482.0,0.0,699.6,,,3782.4,,15.61,,84.39,Actual cost only,No planned cost
Project_044,Customer_09,Employee_03,Department_04,8055.56,0.0,4412.7,,,3642.86,,54.78,,45.22,Actual cost only,No planned cost
Project_045,Customer_70,Employee_05,Department_03,6315.91,0.0,2677.48,,,3638.43,,42.39,,57.61,Actual cost only,No planned cost
Project_046,Customer_70,Employee_05,Department_03,6315.91,0.0,2696.02,,,3619.89,,42.69,,57.31,Actual cost only,No planned cost
Project_047,Customer_70,Employee_05,Department_03,6315.91,0.0,2702.3,,,3613.62,,42.79,,57.21,Actual cost only,No planned cost
Project_048,Customer_39,Employee_07,Department_02,7246.11,3634.54,3730.23,95.7,3611.58,3515.88,50.16,51.48,49.84,48.52,Both planned and actual cost available,Actual cost exceeded planned cost
Project_049,Customer_23,Employee_08,Department_04,7777.78,0.0,4278.92,,,3498.86,,55.01,,44.99,Actual cost only,No planned cost
Project_050,Customer_28,Employee_03,Department_04,7007.72,3529.68,3557.61,27.92,3478.03,3450.11,50.37,50.77,49.63,49.23,Both planned and actual cost available,Actual cost exceeded planned cost
Project_051,Customer_28,Employee_03,Department_04,7007.72,3529.68,3562.07,32.38,3478.03,3445.65,50.37,50.83,49.63,49.17,Both planned and actual cost available,Actual cost exceeded planned cost
Project_052,Customer_70,Employee_05,Department_03,6023.24,0.0,2679.13,,,3344.11,,44.48,,55.52,Actual cost only,No planned cost
Project_053,Customer_28,Employee_03,Department_04,7007.72,3529.68,3669.75,140.07,3478.03,3337.97,50.37,52.37,49.63,47.63,Both planned and actual cost available,Actual cost exceeded planned cost
